,TABLE_CATALOG,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_DEFAULT,IS_NULLABLE,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CHARACTER_OCTET_LENGTH,NUMERIC_PRECISION,NUMERIC_PRECISION_RADIX,NUMERIC_SCALE,DATETIME_PRECISION,CHARACTER_SET_CATALOG,CHARACTER_SET_SCHEMA,CHARACTER_SET_NAME,COLLATION_CATALOG,COLLATION_SCHEMA,COLLATION_NAME,DOMAIN_CATALOG,DOMAIN_SCHEMA,DOMAIN_NAME
0,AdventureWorks2017,HumanResources,EmployeePayHistory,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
1,AdventureWorks2017,HumanResources,EmployeePayHistory,RateChangeDate,2,,NO,datetime,,,,,,3.0,,,,,,,,,
2,AdventureWorks2017,HumanResources,EmployeePayHistory,Rate,3,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
3,AdventureWorks2017,HumanResources,EmployeePayHistory,PayFrequency,4,,NO,tinyint,,,3.0,10.0,0.0,,,,,,,,,,
4,AdventureWorks2017,HumanResources,EmployeePayHistory,ModifiedDate,5,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
5,AdventureWorks2017,Sales,SalesOrderHeaderSalesReason,SalesOrderID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
6,AdventureWorks2017,Sales,SalesOrderHeaderSalesReason,SalesReasonID,2,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
7,AdventureWorks2017,Sales,SalesOrderHeaderSalesReason,ModifiedDate,3,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
8,AdventureWorks2017,Sales,SalesPerson,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
9,AdventureWorks2017,Sales,SalesPerson,TerritoryID,2,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
10,AdventureWorks2017,Sales,SalesPerson,SalesQuota,3,,YES,money,,,19.0,10.0,4.0,,,,,,,,,,
11,AdventureWorks2017,Sales,SalesPerson,Bonus,4,((0.00)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
12,AdventureWorks2017,Sales,SalesPerson,CommissionPct,5,((0.00)),NO,smallmoney,,,10.0,10.0,4.0,,,,,,,,,,
13,AdventureWorks2017,Sales,SalesPerson,SalesYTD,6,((0.00)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
14,AdventureWorks2017,Sales,SalesPerson,SalesLastYear,7,((0.00)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
15,AdventureWorks2017,Sales,SalesPerson,rowguid,8,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
16,AdventureWorks2017,Sales,SalesPerson,ModifiedDate,9,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
17,AdventureWorks2017,Production,Illustration,IllustrationID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
18,AdventureWorks2017,Production,Illustration,Diagram,2,,YES,xml,-1.0,-1.0,,,,,,,,,,,,,
19,AdventureWorks2017,Production,Illustration,ModifiedDate,3,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
20,AdventureWorks2017,HumanResources,JobCandidate,JobCandidateID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
21,AdventureWorks2017,HumanResources,JobCandidate,BusinessEntityID,2,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
22,AdventureWorks2017,HumanResources,JobCandidate,Resume,3,,YES,xml,-1.0,-1.0,,,,,,,,,,,,,
23,AdventureWorks2017,HumanResources,JobCandidate,ModifiedDate,4,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
24,AdventureWorks2017,Production,Location,LocationID,1,,NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
25,AdventureWorks2017,Production,Location,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
26,AdventureWorks2017,Production,Location,CostRate,3,((0.00)),NO,smallmoney,,,10.0,10.0,4.0,,,,,,,,,,
27,AdventureWorks2017,Production,Location,Availability,4,((0.00)),NO,decimal,,,8.0,10.0,2.0,,,,,,,,,,
28,AdventureWorks2017,Production,Location,ModifiedDate,5,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
29,AdventureWorks2017,Person,Password,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
30,AdventureWorks2017,Person,Password,PasswordHash,2,,NO,varchar,128.0,128.0,,,,,,,iso_1,,,SQL_Latin1_General_CP1_CI_AS,,,
31,AdventureWorks2017,Person,Password,PasswordSalt,3,,NO,varchar,10.0,10.0,,,,,,,iso_1,,,SQL_Latin1_General_CP1_CI_AS,,,
32,AdventureWorks2017,Person,Password,rowguid,4,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
33,AdventureWorks2017,Person,Password,ModifiedDate,5,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
34,AdventureWorks2017,Sales,SalesPersonQuotaHistory,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
35,AdventureWorks2017,Sales,SalesPersonQuotaHistory,QuotaDate,2,,NO,datetime,,,,,,3.0,,,,,,,,,
36,AdventureWorks2017,Sales,SalesPersonQuotaHistory,SalesQuota,3,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
37,AdventureWorks2017,Sales,SalesPersonQuotaHistory,rowguid,4,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
38,AdventureWorks2017,Sales,SalesPersonQuotaHistory,ModifiedDate,5,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
39,AdventureWorks2017,Person,Person,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
40,AdventureWorks2017,Person,Person,PersonType,2,,NO,nchar,2.0,4.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
41,AdventureWorks2017,Person,Person,NameStyle,3,((0)),NO,bit,,,,,,,,,,,,,AdventureWorks2017,dbo,NameStyle
42,AdventureWorks2017,Person,Person,Title,4,,YES,nvarchar,8.0,16.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
43,AdventureWorks2017,Person,Person,FirstName,5,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
44,AdventureWorks2017,Person,Person,MiddleName,6,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
45,AdventureWorks2017,Person,Person,LastName,7,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
46,AdventureWorks2017,Person,Person,Suffix,8,,YES,nvarchar,10.0,20.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
47,AdventureWorks2017,Person,Person,EmailPromotion,9,((0)),NO,int,,,10.0,10.0,0.0,,,,,,,,,,
48,AdventureWorks2017,Person,Person,AdditionalContactInfo,10,,YES,xml,-1.0,-1.0,,,,,,,,,,,,,
49,AdventureWorks2017,Person,Person,Demographics,11,,YES,xml,-1.0,-1.0,,,,,,,,,,,,,
50,AdventureWorks2017,Person,Person,rowguid,12,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
51,AdventureWorks2017,Person,Person,ModifiedDate,13,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
52,AdventureWorks2017,Sales,SalesReason,SalesReasonID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
53,AdventureWorks2017,Sales,SalesReason,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
